month_regist,diff,regists,q_uu,q_user_rate
2010-01-01,0,13070,6695,0.51224177505738333
2010-01-01,1,13070,1795,0.13733741392501914
2010-01-01,2,13070,1457,0.11147666411629686
2010-01-01,3,13070,1194,0.091354246365723035
2010-01-01,4,13070,1068,0.081713848508033662
2010-01-01,5,13070,1084,0.082938026013772
2010-01-01,6,13070,1050,0.080336648814078038
2010-01-01,7,13070,1011,0.077352716143840858
2010-01-01,8,13070,937,0.071690895179801067
2010-01-01,9,13070,928,0.071002295332823262
2010-01-01,10,13070,954,0.072991583779648053
2010-01-01,11,13070,934,0.071461361897475137
2010-01-01,12,13070,994,0.076052027543993886
2010-02-01,0,12314,6474,0.52574305668344978
2010-02-01,1,12314,1793,0.14560662660386553
2010-02-01,2,12314,1224,0.099399057982783826
2010-02-01,3,12314,1045,0.084862757836608738
2010-02-01,4,12314,993,0.080639922039954529
2010-02-01,5,12314,914,0.074224459964268311
2010-02-01,6,12314,937,0.076092252720480757
2010-02-01,7,12314,840,0.068215039792106552
2010-02-01,8,12314,804,0.065291538086730549
2010-02-01,9,12314,835,0.0678089978885821
2010-02-01,10,12314,777,0.063098911807698554
2010-02-01,11,12314,853,0.0692707487412701
2010-02-01,12,12314,866,0.07032645769043365
2010-03-01,0,14154,7657,0.54097781545852763
2010-03-01,1,14154,1886,0.13324855164617777
2010-03-01,2,14154,1403,0.099123922566059064
2010-03-01,3,14154,1208,0.085346898403278221
2010-03-01,4,14154,1155,0.081602373887240356
2010-03-01,5,14154,1125,0.079482831708350993
2010-03-01,6,14154,1042,0.073618765013423765
2010-03-01,7,14154,994,0.0702274975272008
2010-03-01,8,14154,999,0.070580754557015679
2010-03-01,9,14154,916,0.064716687862088451
2010-03-01,10,14154,948,0.066977532852903768
2010-03-01,11,14154,980,0.069238377843719084
2010-03-01,12,14154,1033,0.072982902359756963
2010-04-01,0,15025,7903,0.52599001663893508
2010-04-01,1,15025,1927,0.12825291181364393
2010-04-01,2,15025,1373,0.0913810316139767
2010-04-01,3,15025,1194,0.0794675540765391
2010-04-01,4,15025,1086,0.072279534109816967
2010-04-01,5,15025,980,0.065224625623960072
2010-04-01,6,15025,950,0.0632279534109817
2010-04-01,7,15025,975,0.064891846921797
2010-04-01,8,15025,890,0.059234608985024959
2010-04-01,9,15025,927,0.061697171381031611
2010-04-01,10,15025,1009,0.067154742096505821
2010-04-01,11,15025,1003,0.066755407653910151
2010-04-01,12,15025,942,0.0626955074875208
2010-05-01,0,15764,8306,0.52689672671910681
2010-05-01,1,15764,1920,0.12179649835067242
2010-05-01,2,15764,1440,0.091347373763004308
2010-05-01,3,15764,1242,0.078787109870591218
2010-05-01,4,15764,1130,0.071682314133468664
2010-05-01,5,15764,1027,0.065148439482364887
2010-05-01,6,15764,1033,0.065529053539710738
2010-05-01,7,15764,946,0.06001014970819589
2010-05-01,8,15764,993,0.062991626490738389
2010-05-01,9,15764,1010,0.064070032986551631
2010-05-01,10,15764,983,0.062357269728495306
2010-05-01,11,15764,919,0.058297386450139557
2010-05-01,12,15764,966,0.061278863232682057
2010-06-01,0,16431,8809,0.53612074736778037
2010-06-01,1,16431,2165,0.13176313066764045
2010-06-01,2,16431,1609,0.097924654616274115
2010-06-01,3,16431,1300,0.079118738969021968
2010-06-01,4,16431,1193,0.072606658146187081
2010-06-01,5,16431,1110,0.067555230965857221
2010-06-01,6,16431,1020,0.062077779806463396
2010-06-01,7,16431,1104,0.067190067555230965
2010-06-01,8,16431,1043,0.0634775728805307
2010-06-01,9,16431,1181,0.071876331324934581
2010-06-01,10,16431,1020,0.062077779806463396
2010-06-01,11,16431,1047,0.063721015154281538
2010-06-01,12,16431,1037,0.063112409469904443
2010-07-01,0,17454,9545,0.54686604789733018
2010-07-01,1,17454,2360,0.13521255872579352
2010-07-01,2,17454,1641,0.094018563080096249
2010-07-01,3,17454,1372,0.07860662312363928
2010-07-01,4,17454,1307,0.074882548412971234
2010-07-01,5,17454,1204,0.068981322332989578
2010-07-01,6,17454,1170,0.067033344792024746
2010-07-01,7,17454,1224,0.070127191474733591
2010-07-01,8,17454,1282,0.073450211985791228
2010-07-01,9,17454,1162,0.066574997135327149
2010-07-01,10,17454,1133,0.064913486879798324
2010-07-01,11,17454,1062,0.060845651426607084
2010-07-01,12,17454,1039,0.059527901913601466
2010-08-01,0,18261,10006,0.5479437051640107
2010-08-01,1,18261,2227,0.12195389080554186
2010-08-01,2,18261,1520,0.08323750068451892
2010-08-01,3,18261,1420,0.0777613493236953
2010-08-01,4,18261,1275,0.069820929850501062
2010-08-01,5,18261,1254,0.068670938064728113
2010-08-01,6,18261,1209,0.06620666995235748
2010-08-01,7,18261,1282,0.070204260445758726
2010-08-01,8,18261,1145,0.062701933081430364
2010-08-01,9,18261,1160,0.063523355785553917
2010-08-01,10,18261,1152,0.063085263676688028
2010-08-01,11,18261,1068,0.058485296533596187
2010-08-01,12,18261,1058,0.057937681397513825
2010-09-01,0,17023,9013,0.52946014216060622
2010-09-01,1,17023,2090,0.12277506902426129
2010-09-01,2,17023,1536,0.090230864125007346
2010-09-01,3,17023,1373,0.080655583622158258
2010-09-01,4,17023,1295,0.076073547553310222
2010-09-01,5,17023,1252,0.073547553310227345
2010-09-01,6,17023,1300,0.076367267814133818
2010-09-01,7,17023,1129,0.066322034893966986
2010-09-01,8,17023,1130,0.0663807789461317
2010-09-01,9,17023,1020,0.059918933208012691
2010-09-01,10,17023,959,0.056335546025964869
2010-09-01,11,17023,1028,0.060388885625330437
2010-09-01,12,17023,1022,0.060036421312342124
2010-10-01,0,18459,9257,0.501489788179208
2010-10-01,1,18459,2291,0.12411289885692615
2010-10-01,2,18459,1621,0.087816241399859149
2010-10-01,3,18459,1539,0.083373963920039
2010-10-01,4,18459,1404,0.07606045831301804
2010-10-01,5,18459,1445,0.078281597052928115
2010-10-01,6,18459,1234,0.066850858659732379
2010-10-01,7,18459,1249,0.06766347039384582
2010-10-01,8,18459,1222,0.066200769272441631
2010-10-01,9,18459,1103,0.059754049515141662
2010-10-01,10,18459,1132,0.061325098867760983
2010-10-01,11,18459,1109,0.060079094208787043
2010-10-01,12,18459,1072,0.058074651931307224
2010-11-01,0,20320,10355,0.50959645669291342
2010-11-01,1,20320,2452,0.12066929133858267
2010-11-01,2,20320,1898,0.09340551181102362
2010-11-01,3,20320,1677,0.082529527559055113
2010-11-01,4,20320,1637,0.080561023622047243
2010-11-01,5,20320,1475,0.07258858267716535
2010-11-01,6,20320,1364,0.0671259842519685
2010-11-01,7,20320,1316,0.064763779527559059
2010-11-01,8,20320,1217,0.059891732283464567
2010-11-01,9,20320,1219,0.059990157480314964
2010-11-01,10,20320,1244,0.061220472440944883
2010-11-01,11,20320,1156,0.056889763779527557
2010-11-01,12,20320,1224,0.060236220472440948
2010-12-01,0,20948,10612,0.50658774107313342
2010-12-01,1,20948,2481,0.1184361275539431
2010-12-01,2,20948,1805,0.0861657437464197
2010-12-01,3,20948,1698,0.08105785755203361
2010-12-01,4,20948,1509,0.072035516517089934
2010-12-01,5,20948,1427,0.068121061676532368
2010-12-01,6,20948,1335,0.063729234294443382
2010-12-01,7,20948,1250,0.05967156769142639
2010-12-01,8,20948,1241,0.059241932404048118
2010-12-01,9,20948,1195,0.057046018713003625
2010-12-01,10,20948,1173,0.055995799121634521
2010-12-01,11,20948,1147,0.054754630513652855
2010-12-01,12,20948,1096,0.052320030551842658
2011-01-01,0,24486,11949,0.48799313893653518
2011-01-01,1,24486,2991,0.1221514334721882
2011-01-01,2,24486,2327,0.095033896920689379
2011-01-01,3,24486,1919,0.07837131422037083
2011-01-01,4,24486,1757,0.071755288736420814
2011-01-01,5,24486,1539,0.062852242097525116
2011-01-01,6,24486,1463,0.059748427672955975
2011-01-01,7,24486,1488,0.060769419259985295
2011-01-01,8,24486,1384,0.056522094257943314
2011-01-01,9,24486,1334,0.054480111083884668
2011-01-01,10,24486,1364,0.055705300988319856
2011-01-01,11,24486,1275,0.052070570938495465
2011-01-01,12,24486,1311,0.053540798823817695
2011-02-01,0,26241,13044,0.49708471475934607
2011-02-01,1,26241,3494,0.13315041347509624
2011-02-01,2,26241,2266,0.086353416409435613
2011-02-01,3,26241,1939,0.0738920010670325
2011-02-01,4,26241,1785,0.06802332228192523
2011-02-01,5,26241,1599,0.060935177775237222
2011-02-01,6,26241,1646,0.062726268053808931
2011-02-01,7,26241,1515,0.057734080256087804
2011-02-01,8,26241,1477,0.056285964711710684
2011-02-01,9,26241,1490,0.056781372661102857
2011-02-01,10,26241,1382,0.052665675850767882
2011-02-01,11,26241,1447,0.055142715597728743
2011-02-01,12,26241,1486,0.05662893944590526
2011-03-01,0,30768,16185,0.5260335413416537
2011-03-01,1,30768,3668,0.11921476859074363
2011-03-01,2,30768,2629,0.085445917836713473
2011-03-01,3,30768,2176,0.070722828913156524
2011-03-01,4,30768,1929,0.062695007800312008
2011-03-01,5,30768,1867,0.060679927197087882
2011-03-01,6,30768,1720,0.055902236089443579
2011-03-01,7,30768,1703,0.055349713988559542
2011-03-01,8,30768,1737,0.056454758190327615
2011-03-01,9,30768,1548,0.05031201248049922
2011-03-01,10,30768,1628,0.052912116484659384
2011-03-01,11,30768,1695,0.055089703588143524
2011-03-01,12,30768,1626,0.052847113884555381
2011-04-01,0,29456,15479,0.52549565453557845
2011-04-01,1,29456,3626,0.12309885931558935
2011-04-01,2,29456,2384,0.080934274850624655
2011-04-01,3,29456,1916,0.065046170559478547
2011-04-01,4,29456,1820,0.061787072243346008
2011-04-01,5,29456,1703,0.057815046170559478
2011-04-01,6,29456,1691,0.057407658881042913
2011-04-01,7,29456,1598,0.054250407387289513
2011-04-01,8,29456,1492,0.050651819663226509
2011-04-01,9,29456,1558,0.052892449755567623
2011-04-01,10,29456,1549,0.0525869092884302
2011-04-01,11,29456,1581,0.053673275393807715
2011-04-01,12,29456,1461,0.049599402498642045
2011-05-01,0,29295,15605,0.53268475849121011
2011-05-01,1,29295,3413,0.11650452295613586
2011-05-01,2,29295,2351,0.080252602833247991
2011-05-01,3,29295,2056,0.0701826250213347
2011-05-01,4,29295,1748,0.059668885475337087
2011-05-01,5,29295,1693,0.057791431984980372
2011-05-01,6,29295,1657,0.056562553336746882
2011-05-01,7,29295,1504,0.051339819081754563
2011-05-01,8,29295,1572,0.0536610343061956
2011-05-01,9,29295,1544,0.052705239802014
2011-05-01,10,29295,1598,0.054548557774364223
2011-05-01,11,29295,1454,0.049633043181430275
2011-05-01,12,29295,1538,0.052500426693975082
2011-06-01,0,29609,15187,0.512918369414705
2011-06-01,1,29609,3641,0.12296936742206761
2011-06-01,2,29609,2517,0.085007936775980272
2011-06-01,3,29609,2014,0.0680198588267081
2011-06-01,4,29609,1760,0.059441386065047792
2011-06-01,5,29609,1729,0.058394407105947517
2011-06-01,6,29609,1627,0.05494950859535952
2011-06-01,7,29609,1680,0.056739504880272892
2011-06-01,8,29609,1702,0.05748252220608599
2011-06-01,9,29609,1766,0.059644027153905904
2011-06-01,10,29609,1619,0.05467932047688203
2011-06-01,11,29609,1609,0.054341585328785164
2011-06-01,12,29609,1522,0.051403289540342463
2011-07-01,0,31611,16001,0.50618455600898427
2011-07-01,1,31611,3787,0.1198000695960267
2011-07-01,2,31611,2468,0.078074088133877451
2011-07-01,3,31611,1974,0.062446616684065676
2011-07-01,4,31611,2010,0.0635854607573313
2011-07-01,5,31611,1718,0.054348169940843377
2011-07-01,6,31611,1826,0.057764702160640287
2011-07-01,7,31611,1793,0.056720761760146787
2011-07-01,8,31611,1835,0.058049413178956691
2011-07-01,9,31611,1695,0.053620575116257
2011-07-01,10,31611,1633,0.051659232545632851
2011-07-01,11,31611,1631,0.051595963430451426
2011-07-01,12,31611,1689,0.053430767770712727
2011-08-01,0,32479,16714,0.5146094399458111
2011-08-01,1,32479,3730,0.11484343729794637
2011-08-01,2,32479,2484,0.0764801871978817
2011-08-01,3,32479,2206,0.0679208103697774
2011-08-01,4,32479,1950,0.060038794297854
2011-08-01,5,32479,1980,0.060962468056282519
2011-08-01,6,32479,1936,0.059607746543920689
2011-08-01,7,32479,1994,0.061393515810215835
2011-08-01,8,32479,1756,0.054065703993349548
2011-08-01,9,32479,1723,0.053049662859078174
2011-08-01,10,32479,1685,0.051879676098402043
2011-08-01,11,32479,1700,0.052341512977616307
2011-08-01,12,32479,1657,0.051017580590535426
2011-09-01,0,31837,15231,0.47840562867104314
2011-09-01,1,31837,3682,0.11565160033922794
2011-09-01,2,31837,2756,0.0865659452837893
2011-09-01,3,31837,2334,0.073310927537142315
2011-09-01,4,31837,2339,0.07346797751044383
2011-09-01,5,31837,2246,0.070546848007035839
2011-09-01,6,31837,2155,0.067688538492948452
2011-09-01,7,31837,1991,0.062537299368659108
2011-09-01,8,31837,1931,0.060652699689041051
2011-09-01,9,31837,1859,0.058391180073499388
2011-09-01,10,31837,1828,0.057417470239030058
2011-09-01,11,31837,1768,0.055532870559412008
2011-09-01,12,31837,1686,0.052957250997267329
2011-10-01,0,30270,13141,0.43412619755533532
2011-10-01,1,30270,4142,0.13683515031384208
2011-10-01,2,30270,2913,0.096233894945490589
2011-10-01,3,30270,2704,0.089329369012223325
2011-10-01,4,30270,2656,0.087743640568219358
2011-10-01,5,30270,2538,0.083845391476709608
2011-10-01,6,30270,2336,0.077172117608192925
2011-10-01,7,30270,2218,0.073273868516683188
2011-10-01,8,30270,2056,0.0679220350181698
2011-10-01,9,30270,2027,0.066963990749917407
2011-10-01,10,30270,1944,0.064222001982160548
2011-10-01,11,30270,1884,0.0622398414271556
2011-10-01,12,30270,1957,0.064651470102411623
2011-11-01,0,31955,13528,0.42334532936942576
2011-11-01,1,31955,3984,0.12467532467532468
2011-11-01,2,31955,3146,0.098450946643717729
2011-11-01,3,31955,2827,0.088468158347676421
2011-11-01,4,31955,2747,0.085964637771866692
2011-11-01,5,31955,2427,0.075950555468627765
2011-11-01,6,31955,2314,0.072414332655296509
2011-11-01,7,31955,2173,0.068001877640431863
2011-11-01,8,31955,2073,0.064872476920669692
2011-11-01,9,31955,2017,0.06312001251760288
2011-11-01,10,31955,1913,0.059865435769050228
2011-11-01,11,31955,2035,0.063683304647160072
2011-11-01,12,31955,1944,0.060835549992176496
2011-12-01,0,30759,12817,0.41669104977404986
2011-12-01,1,30759,3814,0.12399622874605806
2011-12-01,2,30759,2917,0.094834032315744984
2011-12-01,3,30759,2533,0.082349881335544065
2011-12-01,4,30759,2294,0.074579797782762774
2011-12-01,5,30759,2250,0.07314932214961474
2011-12-01,6,30759,1996,0.064891576449169347
2011-12-01,7,30759,1953,0.0634936116258656
2011-12-01,8,30759,1865,0.06063266035956956
2011-12-01,9,30759,1772,0.057609155044052146
2011-12-01,10,30759,1831,0.05952729282486427
2011-12-01,11,30759,1777,0.057771709093273511
2011-12-01,12,30759,1635,0.053155174095386719
2012-01-01,0,35065,14316,0.40827035505489806
2012-01-01,1,35065,4422,0.12610865535434193
2012-01-01,2,35065,3368,0.096050192499643514
2012-01-01,3,35065,2917,0.083188364465991732
2012-01-01,4,35065,2607,0.074347640096962778
2012-01-01,5,35065,2345,0.066875802081848
2012-01-01,6,35065,2295,0.065449878796520741
2012-01-01,7,35065,2164,0.061713959788963352
2012-01-01,8,35065,1970,0.056181377441893623
2012-01-01,9,35065,2138,0.060972479680593182
2012-01-01,10,35065,2049,0.058434336232710681
2012-01-01,11,35065,1856,0.0529302723513475
2012-01-01,12,35065,2017,0.057521745330101237
2012-02-01,0,37666,15573,0.41344979557160305
2012-02-01,1,37666,4991,0.132506770031328
2012-02-01,2,37666,3475,0.092258270057877137
2012-02-01,3,37666,3020,0.08017841023734934
2012-02-01,4,37666,2595,0.0688950246907025
2012-02-01,5,37666,2524,0.0670100355758509
2012-02-01,6,37666,2384,0.063293155631073114
2012-02-01,7,37666,2226,0.059098391121966763
2012-02-01,8,37666,2306,0.061222322518982637
2012-02-01,9,37666,2151,0.057107205437264379
2012-02-01,10,37666,1968,0.052248712366590559
2012-02-01,11,37666,2090,0.055487707747039768
2012-02-01,12,37666,1995,0.052965539213083418
2012-03-01,0,40382,16738,0.41449160517062056
2012-03-01,1,40382,4925,0.12196027933237581
2012-03-01,2,40382,3491,0.086449408152147
2012-03-01,3,40382,2829,0.070055965529196171
2012-03-01,4,40382,2704,0.066960526967460757
2012-03-01,5,40382,2518,0.062354514387598432
2012-03-01,6,40382,2325,0.057575157248278934
2012-03-01,7,40382,2457,0.06084394036947155
2012-03-01,8,40382,2326,0.057599920756772817
2012-03-01,9,40382,2066,0.051161408548363131
2012-03-01,10,40382,2241,0.055495022534792729
2012-03-01,11,40382,2087,0.051681442226734681
2012-03-01,12,40382,2231,0.055247387449853892
2012-04-01,0,39115,16204,0.41426562699731562
2012-04-01,1,39115,4736,0.12107886999872172
2012-04-01,2,39115,3115,0.079636967915122078
2012-04-01,3,39115,2797,0.071507094465038987
2012-04-01,4,39115,2529,0.06465550300396268
2012-04-01,5,39115,2234,0.0571136392688227
2012-04-01,6,39115,2443,0.062456857982871018
2012-04-01,7,39115,2217,0.056679023392560396
2012-04-01,8,39115,2022,0.05169372363543398
2012-04-01,9,39115,2165,0.055349610123993351
2012-04-01,10,39115,2056,0.052562955387958583
2012-04-01,11,39115,2208,0.056448932634539178
2012-04-01,12,39115,2031,0.0519238143934552
2012-05-01,0,57120,16479,0.28849789915966384
2012-05-01,1,57120,4508,0.078921568627450978
2012-05-01,2,57120,3234,0.056617647058823529
2012-05-01,3,57120,2717,0.047566526610644255
2012-05-01,4,57120,2436,0.042647058823529413
2012-05-01,5,57120,2404,0.042086834733893561
2012-05-01,6,57120,2290,0.04009103641456583
2012-05-01,7,57120,1990,0.034838935574229693
2012-05-01,8,57120,2186,0.0382703081232493
2012-05-01,9,57120,2090,0.036589635854341739
2012-05-01,10,57120,2175,0.038077731092436971
2012-05-01,11,57120,2080,0.036414565826330535
2012-05-01,12,57120,1901,0.033280812324929972
2012-06-01,0,58561,16380,0.27970833831389491
2012-06-01,1,58561,4898,0.083639282116084082
2012-06-01,2,58561,3310,0.05652225884120831
2012-06-01,3,58561,2661,0.045439797817660214
2012-06-01,4,58561,2534,0.043271119004115365
2012-06-01,5,58561,2348,0.040094943733884322
2012-06-01,6,58561,2062,0.035211147350625846
2012-06-01,7,58561,2285,0.03901914243267704
2012-06-01,8,58561,2174,0.037123682997216578
2012-06-01,9,58561,2205,0.037653045542255084
2012-06-01,10,58561,2074,0.035416061884189137
2012-06-01,11,58561,1980,0.033810898037943342
2012-06-01,12,58561,1939,0.033110773381602093
2012-07-01,0,67852,18205,0.26830454518658259
2012-07-01,1,67852,5275,0.077742734186169893
2012-07-01,2,67852,3366,0.049607970288274482
2012-07-01,3,67852,3138,0.046247715616341452
2012-07-01,4,67852,2708,0.039910393208748451
2012-07-01,5,67852,2366,0.034870011200848906
2012-07-01,6,67852,2532,0.037316512409361555
2012-07-01,7,67852,2329,0.034324706714614163
2012-07-01,8,67852,2408,0.035489005482520777
2012-07-01,9,67852,2338,0.03445734834640099
2012-07-01,10,67852,2179,0.032114012851500326
2012-07-01,11,67852,2066,0.030448623474621236
2012-07-01,12,67852,2211,0.032585627542297942
2012-08-01,0,66169,17185,0.25971376324260603
2012-08-01,1,66169,4498,0.067977451676767067
2012-08-01,2,66169,3439,0.051972978282881714
2012-08-01,3,66169,2873,0.043419123758859889
2012-08-01,4,66169,2355,0.035590684459490096
2012-08-01,5,66169,2457,0.037132191811875652
2012-08-01,6,66169,2286,0.034547900074052805
2012-08-01,7,66169,2388,0.036089407426438361
2012-08-01,8,66169,2229,0.03368646949477852
2012-08-01,9,66169,2145,0.032416992851637474
2012-08-01,10,66169,1917,0.028971270534540343
2012-08-01,11,66169,2025,0.030603454790007405
2012-08-01,12,66169,1937,0.029273526878145356
2012-09-01,0,64187,17075,0.266019598984218
2012-09-01,1,64187,4819,0.075077507906585447
2012-09-01,2,64187,3220,0.050165921448268341
2012-09-01,3,64187,2550,0.039727670712137973
2012-09-01,4,64187,2609,0.040646859956065873
2012-09-01,5,64187,2338,0.036424821225481796
2012-09-01,6,64187,2436,0.037951610139124743
2012-09-01,7,64187,2240,0.034898032311838849
2012-09-01,8,64187,2115,0.032950597473008554
2012-09-01,9,64187,1899,0.029585430071509808
2012-09-01,10,64187,2024,0.0315328649103401
2012-09-01,11,64187,1858,0.028946671444373472
2012-09-01,12,64187,1902,0.029632168507641735
2012-10-01,0,73525,20167,0.27428765725943555
2012-10-01,1,73525,5541,0.075362121727303638
2012-10-01,2,73525,3532,0.0480380822849371
2012-10-01,3,73525,3256,0.044284257055423326
2012-10-01,4,73525,3015,0.041006460387623254
2012-10-01,5,73525,2973,0.040435226113566813
2012-10-01,6,73525,2730,0.037130227813668822
2012-10-01,7,73525,2471,0.03360761645698742
2012-10-01,8,73525,2239,0.030452227133628017
2012-10-01,9,73525,2320,0.031553893233594019
2012-10-01,10,73525,2153,0.029282556953417204
2012-10-01,11,73525,2083,0.028330499829989798
2012-10-01,12,73525,2223,0.03023461407684461
2012-11-01,0,72110,20598,0.28564692830398003
2012-11-01,1,72110,5100,0.070725280820967962
2012-11-01,2,72110,3712,0.051476910275967271
2012-11-01,3,72110,3087,0.042809596449868259
2012-11-01,4,72110,3062,0.0424629038968243
2012-11-01,5,72110,2898,0.040188600748855913
2012-11-01,6,72110,2609,0.036180834835667731
2012-11-01,7,72110,2329,0.032297878241575373
2012-11-01,8,72110,2369,0.032852586326445707
2012-11-01,9,72110,2182,0.030259326029676882
2012-11-01,10,72110,2175,0.030162252114824574
2012-11-01,11,72110,2237,0.031022049646373596
2012-11-01,12,72110,2102,0.029149909859936207
2012-12-01,0,67201,17757,0.2642371393282838
2012-12-01,1,67201,4659,0.069329325456466417
2012-12-01,2,67201,3153,0.046918944658561626
2012-12-01,3,67201,2950,0.043898156277436345
2012-12-01,4,67201,2635,0.039210726030862633
2012-12-01,5,67201,2363,0.03516316721477359
2012-12-01,6,67201,2206,0.032826892456957489
2012-12-01,7,67201,2174,0.03235070906682936
2012-12-01,8,67201,2122,0.031576911057871165
2012-12-01,9,67201,1981,0.029478727995119119
2012-12-01,10,67201,2110,0.031398342286573115
2012-12-01,11,67201,1958,0.029136471183464532
2012-12-01,12,67201,1805,0.026859719349414442
2013-01-01,0,81441,20442,0.25100379415773383
2013-01-01,1,81441,5328,0.0654215935462482
2013-01-01,2,81441,4056,0.049802924816738495
2013-01-01,3,81441,3379,0.04149015851966454
2013-01-01,4,81441,2936,0.03605063788509473
2013-01-01,5,81441,2651,0.032551172014096096
2013-01-01,6,81441,2610,0.032047740081776993
2013-01-01,7,81441,2407,0.02955513807541656
2013-01-01,8,81441,2269,0.027860659864196165
2013-01-01,9,81441,2388,0.029321840350683318
2013-01-01,10,81441,2260,0.027750150415638313
2013-01-01,11,81441,2079,0.025527682616863744
2013-01-01,12,81441,2272,0.027897496347048783
2013-02-01,0,84436,20088,0.23790800132644843
2013-02-01,1,84436,6020,0.071296603344544976
2013-02-01,2,84436,4082,0.048344308115022029
2013-02-01,3,84436,3192,0.037803780378037805
2013-02-01,4,84436,2700,0.03197688189871619
2013-02-01,5,84436,2694,0.031905822161163486
2013-02-01,6,84436,2450,0.029016059500686912
2013-02-01,7,84436,2344,0.0277606708039225
2013-02-01,8,84436,2502,0.029631910559477
2013-02-01,9,84436,2306,0.027310625799422047
2013-02-01,10,84436,2032,0.024065564451181961
2013-02-01,11,84436,2224,0.026339476052868446
2013-02-01,12,84436,2228,0.026386849211236914
2013-03-01,0,100431,23817,0.23714789258296742
2013-03-01,1,100431,6605,0.0657665461859386
2013-03-01,2,100431,4219,0.0420089414622975
2013-03-01,3,100431,3384,0.033694775517519489
2013-03-01,4,100431,3150,0.03136481763598889
2013-03-01,5,100431,2920,0.02907468809431351
2013-03-01,6,100431,2751,0.027391940735430297
2013-03-01,7,100431,2843,0.028307992552100446
2013-03-01,8,100431,2664,0.026525674343579175
2013-03-01,9,100431,2377,0.023667990958966854
2013-03-01,10,100431,2470,0.024593999860600811
2013-03-01,11,100431,2521,0.025101811193754917
2013-03-01,12,100431,2637,0.026256833049556411
2013-04-01,0,100435,23202,0.23101508438293425
2013-04-01,1,100435,5967,0.059411559715238711
2013-04-01,2,100435,3761,0.037447105092846121
2013-04-01,3,100435,3286,0.032717678100263853
2013-04-01,4,100435,2983,0.029700801513416638
2013-04-01,5,100435,2748,0.027360979738139096
2013-04-01,6,100435,2823,0.028107731368546822
2013-04-01,7,100435,2679,0.026673968238163988
2013-04-01,8,100435,2447,0.024364016528102755
2013-04-01,9,100435,2508,0.02497137452083437
2013-04-01,10,100435,2438,0.024274406332453827
2013-04-01,11,100435,2553,0.025419425499079006
2013-04-01,12,100435,2324,0.023139343854234082
2013-05-01,0,97866,22113,0.22595181166084238
2013-05-01,1,97866,5519,0.056393435922588026
2013-05-01,2,97866,3894,0.039789099380785974
2013-05-01,3,97866,3156,0.032248176077493716
2013-05-01,4,97866,2741,0.028007683976048883
2013-05-01,5,97866,2804,0.028651421331207978
2013-05-01,6,97866,2539,0.02594363721823718
2013-05-01,7,97866,2274,0.023235853105266383
2013-05-01,8,97866,2431,0.024840087466535876
2013-05-01,9,97866,2238,0.022868003188032615
2013-05-01,10,97866,2484,0.025381644289130034
2013-05-01,11,97866,2259,0.023082582306418981
2013-05-01,12,97866,2122,0.021682709010279362
2013-06-01,0,89276,20643,0.23122675747121288
2013-06-01,1,89276,5865,0.06569514763206237
2013-06-01,2,89276,3677,0.041186881132667233
2013-06-01,3,89276,2882,0.0322819122720552
2013-06-01,4,89276,2799,0.03135221112056992
2013-06-01,5,89276,2491,0.027902235763251043
2013-06-01,6,89276,2264,0.025359559120032259
2013-06-01,7,89276,2385,0.026714906581836104
2013-06-01,8,89276,2288,0.025628388368654508
2013-06-01,9,89276,2356,0.026390071239750883
2013-06-01,10,89276,2115,0.023690577534835791
2013-06-01,11,89276,2044,0.022895291007661633
2013-06-01,12,89276,1951,0.021853577669250415
2013-07-01,0,96250,22616,0.23497142857142858
2013-07-01,1,96250,6246,0.064893506493506489
2013-07-01,2,96250,3753,0.038992207792207793
2013-07-01,3,96250,3448,0.035823376623376625
2013-07-01,4,96250,2848,0.029589610389610388
2013-07-01,5,96250,2572,0.026722077922077921
2013-07-01,6,96250,2654,0.027574025974025973
2013-07-01,7,96250,2576,0.026763636363636364
2013-07-01,8,96250,2560,0.0265974025974026
2013-07-01,9,96250,2350,0.024415584415584415
2013-07-01,10,96250,2150,0.022337662337662337
2013-07-01,11,96250,2018,0.020966233766233765
2013-07-01,12,96250,2168,0.022524675324675326
2013-08-01,0,89788,20872,0.2324586804472758
2013-08-01,1,89788,5302,0.059050207154630906
2013-08-01,2,89788,3763,0.041909832048826125
2013-08-01,3,89788,2948,0.032832895264400586
2013-08-01,4,89788,2515,0.028010424555619903
2013-08-01,5,89788,2643,0.029436004811333363
2013-08-01,6,89788,2419,0.026941239363834812
2013-08-01,7,89788,2469,0.027498106651222879
2013-08-01,8,89788,2200,0.024502160645075065
2013-08-01,9,89788,2002,0.022296966187018308
2013-08-01,10,89788,1898,0.021138682229251124
2013-08-01,11,89788,1882,0.020960484697286941
2013-08-01,12,89788,1764,0.019646277899051098
2013-09-01,0,90418,21091,0.23326107633435819
2013-09-01,1,90418,5810,0.064257116945740891
2013-09-01,2,90418,3813,0.042170806697781414
2013-09-01,3,90418,2965,0.032792143157335932
2013-09-01,4,90418,2722,0.030104625185250724
2013-09-01,5,90418,2676,0.029595876927160522
2013-09-01,6,90418,2643,0.029230905350704505
2013-09-01,7,90418,2386,0.026388550952244023
2013-09-01,8,90418,2151,0.023789510938087548
2013-09-01,9,90418,1872,0.020703842155323057
2013-09-01,10,90418,1886,0.020858678581698334
2013-09-01,11,90418,1720,0.019022760954677167
